donor_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment,ltv_score
D00001,124,3,109.8,4,1,1,6,New Donor,40.0
D00002,453,4,1120.6,2,2,2,6,Lapsed,40.0
D00003,225,5,12850.6,3,3,4,10,Loyal Donor,66.7
D00004,460,9,4105.5,2,5,4,11,At Risk,73.3
D00005,28,5,580.8,5,3,2,10,Loyal Donor,66.7
D00006,941,4,343.2,1,2,1,4,Lapsed,26.7
D00007,213,6,2283.75,3,4,3,10,Loyal Donor,66.7
D00008,54,8,170.0,5,5,1,11,Loyal Donor,73.3
D00009,95,5,1625.0,4,3,3,10,Loyal Donor,66.7
D00010,1145,3,106860.0,1,1,5,7,Lapsed,46.7
D00011,194,5,6786.0,3,3,4,10,Loyal Donor,66.7
D00012,228,5,517860.0,3,3,5,11,Loyal Donor,73.3
D00013,208,3,391950.0,3,1,5,9,Promising,60.0
D00014,775,4,390.15,1,2,1,4,Lapsed,26.7
D00015,1339,2,64890.0,1,1,4,6,Lapsed,40.0
D00016,133,4,3515.05,4,2,3,9,New Donor,60.0
D00017,136,5,82.1,4,3,1,8,Loyal Donor,53.3
D00018,419,2,13750.0,2,1,4,7,Lapsed,46.7
D00019,73,7,198.0,5,5,1,11,Loyal Donor,73.3
D00020,464,4,302.0,2,2,1,5,Lapsed,33.3
D00021,451,4,551.25,2,2,2,6,Lapsed,40.0
D00022,394,4,241.2,2,2,1,5,Lapsed,33.3
D00023,262,5,1558710.0,3,3,5,11,Loyal Donor,73.3
D00024,181,4,41000.0,3,2,4,9,Potential Loyalist,60.0
D00025,547,3,1500.0,1,1,3,5,Lapsed,33.3
D00026,66,3,194.6,5,1,1,7,New Donor,46.7
D00027,1419,1,7600.0,1,1,4,6,Lapsed,40.0
D00028,124,3,1795.2,4,1,3,8,New Donor,53.3
D00029,87,1,358.0,5,1,1,7,New Donor,46.7
D00030,1598,2,20.0,1,1,1,3,Lapsed,20.0
D00031,199,5,1417.4,3,3,3,9,Loyal Donor,60.0
D00032,1140,5,387.5,1,3,1,5,At Risk,33.3
D00033,141,4,413.25,4,2,1,7,New Donor,46.7
D00034,94,1,50.7,5,1,1,7,New Donor,46.7
D00035,92,9,1778.7,5,5,3,13,Loyal Donor,86.7
D00036,528,2,398.4,2,1,1,4,Lapsed,26.7
D00037,79,5,3367.2,5,3,3,11,Loyal Donor,73.3
D00038,105,9,2991.15,4,5,3,12,Loyal Donor,80.0
D00039,111,4,377300.0,4,2,5,11,New Donor,73.3
D00040,767,2,3099.2,1,1,3,5,Lapsed,33.3
